ISO3V10,Country_Territory_Island,CMR_latest,CMR_mean,CMR_std,CMR_trend,CMR_pct_change,WAT_latest,WAT_mean,WAT_std,WAT_trend,WAT_pct_change,SAN_latest,SAN_mean,SAN_std,SAN_trend,SAN_pct_change,CHI_v2023_latest,CHI_v2023_mean,CHI_v2023_std,CHI_v2023_trend,CHI_v2023_pct_change,NRPI_v2023_latest,NRPI_v2023_mean,NRPI_v2023_std,NRPI_v2023_trend,NRPI_v2023_pct_change,infra_gap,Homicide_per100k,WGI_GovEffect,WGI_RegQuality,WGI_Corruption,WGI_RuleLaw,WGI_PolStability,WGI_VoiceAccount,Cluster_DBSCAN
GAB,Gabon,10.7,15.126923076923076,3.4830096770259495,-0.886923076923077,-49.50448324681454,86.93,85.02538461538461,1.1895910738892288,0.3032417582417618,4.157680325904641,49.9,48.18384615384616,1.967966541304071,0.4637912087912105,13.35756474329849,74.0,70.75384615384615,2.62522233490657,0.6654395604395617,12.053301029678972,,,,,,36.84153846153845,,,,,,,,0
GMB,Gambia,14.37,20.484615384615385,5.063089661765524,-1.285934065934066,-51.1058183055461,85.65,82.09692307692309,2.329278803318689,0.5980769230769245,9.14999362813815,47.72,46.878461538461536,0.4619496032008638,0.1162087912087925,2.9557713052858627,71.15,66.86692307692307,3.2541624232547295,0.8314835164835186,15.93612514257782,34.16,33.55,0.7043673284113428,0.4879999999999931,3.7037037037037006,35.218461538461554,,,,,,,,0
GEO,Georgia,1.06,1.1907692307692308,0.1491901213475353,-0.035054945054945,-30.71895424836601,94.98,94.3,0.5628202791892515,0.0232417582417631,-0.1996427445623597,86.26,86.92230769230767,0.4853204069848038,-0.1240659340659337,-1.6868019147481077,93.26,93.19307692307692,0.1855794805191113,-0.0176923076923069,-0.3632478632478517,,,,,,7.377692307692342,,,,,,,,1
DEU,Germany,0.54,0.6138461538461538,0.0539349085377398,-0.0137912087912087,-22.857142857142847,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.23,99.2246153846154,0.0051887452166303,0.0011538461538508,0.0100786131828312,99.49,99.45846153846152,0.0244425018653113,0.0062087912087903,0.0704083685375107,,,,,,0.7753846153846098,,,,,,,,2
GHA,Ghana,11.78,16.436923076923076,3.946112822798711,-0.9989010989010988,-49.9787685774947,88.37,82.02307692307691,4.15940377260849,1.0680219780219802,16.87607459330777,28.58,21.63,4.415372766445282,1.1335164835164844,90.660440293529,66.88,60.29615384615385,4.661583311961611,1.1948351648351658,27.003418154196737,33.91,33.595,0.3637306695894616,0.2519999999999932,1.8930288461538325,60.39307692307692,,,,,,,,0
GRC,Greece,0.45,0.4953846153846154,0.0287562702192596,-0.0026923076923076,-6.249999999999995,100.0,99.98461538461538,0.0272688419920935,0.0054945054945082,0.080064051240991,99.0,98.89307692307692,0.1485701077709682,0.0328021978021987,0.4362382063508236,99.46,99.39769230769232,0.0593231048515726,0.0143406593406605,0.1913971995567621,,,,,,1.0915384615384625,,,,,,,,3
GRD,Grenada,1.79,1.9607692307692304,0.1109400392450457,-0.0282417582417582,-15.165876777251178,95.63,95.67384615384616,0.1093570956041475,-0.0137912087912047,0.0,91.49,91.64461538461538,0.3232289019826713,-0.0588461538461524,-1.0811979673478216,94.88,94.86692307692309,0.100364719513767,-0.0109340659340606,-0.189354092152332,,,,,,4.029230769230793,,,,,,,,4
GTM,Guatemala,3.53,4.644615384615385,0.9438804248474784,-0.2389010989010987,-44.321766561514195,94.62,92.42846153846152,1.4055416877124058,0.3608791208791244,4.807266282676123,69.62,67.35923076923078,1.3070160770399988,0.3346153846153869,6.5014532660241695,86.45,84.45153846153845,1.3349085246678036,0.3424725274725286,5.055292259083724,,,,,,25.069230769230742,,,,,,,,-1
GIN,Guinea,37.33,42.861538461538466,3.8752523491033166,-0.9934065934065928,-23.629296235679224,71.45,64.10923076923078,4.673825095747705,1.199945054945056,25.26297335203367,31.27,24.306153846153848,4.362211859560733,1.119505494505495,75.3785754346607,50.34,43.01461538461538,4.799834398852763,1.2320329670329684,40.92945128779397,41.05,40.825,0.2598076211353291,0.1799999999999954,1.1083743842364426,39.80307692307693,,,,,,,,0
GNB,Guinea-Bissau,25.62,33.36615384615384,6.431562198073832,-1.629835164835165,-43.12985571587125,61.78,60.67153846153845,0.8569212930976228,0.2183516483516485,4.375739145125872,27.84,21.01307692307692,4.920525691115033,1.2615934065934071,106.52818991097924,51.38,45.156153846153835,4.885474283461022,1.246373626373629,39.80952380952382,54.27,54.02,0.2886751345948128,0.1999999999999868,0.9298865538404314,39.65846153846152,,,,,,,,0
GUY,Guyana,4.56,5.702307692307693,0.871303179593206,-0.2230219780219778,-35.41076487252125,95.86,93.89,1.326153585876588,0.3404395604395661,4.388544048785801,90.99,87.32538461538462,2.372198752861346,0.6091208791208824,8.7226669853029,93.51,91.10384615384616,1.6335775589256984,0.4193406593406606,5.565590426732904,,,,,,6.564615384615379,,,,,,,,5
HTI,Haiti,13.85,20.283846153846152,11.655944505173844,-1.9047252747252743,-76.21500944530311,67.42,64.94076923076922,1.7126464002553752,0.439285714285716,8.392282958199354,37.48,33.21769230769231,3.680908297884625,0.9321978021978026,37.99705449189984,61.9,56.6876923076923,6.704780823967023,1.3363186813186836,70.85288434998621,29.45,29.75,0.3464101615137763,-0.2400000000000021,-1.9966722129783745,31.72307692307691,,,,,,,,0
HND,Honduras,2.36,2.980769230769231,0.5104158686545305,-0.1297252747252746,-39.175257731958766,95.8,93.27230769230768,1.705281764822428,0.4376923076923082,5.774539030584084,84.4,79.33538461538463,3.363801459124818,0.8635714285714302,13.992436520799568,92.31,89.49230769230768,1.9234870844647136,0.4935714285714317,6.827913435944922,43.0,42.835,0.1905255888325755,0.1319999999999931,0.7733770799156275,13.936923076923064,,,,,,,,5
HUN,Hungary,0.69,0.7999999999999999,0.1032795558988644,-0.0257692307692307,-27.368421052631582,100.0,99.98153846153848,0.0151910905062555,0.0032967032967038,0.0300090027008113,97.98,97.99307692307691,0.0094733093343133,-0.0023076923076882,-0.0306091215182135,99.01,98.95692307692308,0.0487142373755047,0.0121428571428606,0.1213469511578567,,,,,,1.98846153846155,,,,,,,,2
ISL,Iceland,0.54,0.5453846153846154,0.0066022529177352,0.0003296703296703,-1.8181818181818197,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,98.78,98.78,1.479112654199449e-14,4.4591646460090505e-15,0.0,99.34,99.34153846153846,0.0037553380809906,-0.0003846153846139,0.0,,,,,,1.220000000000013,,,,,,,,3
IND,India,5.27,8.610769230769229,2.8444755273408537,-0.72032967032967,-61.42020497803807,93.3,89.76230769230769,2.322014763971701,0.5962087912087983,8.299477655252456,78.39,60.67692307692308,11.612783462356893,2.9817582417582433,83.5401545305549,88.13,79.50538461538463,5.944578223592505,1.5250000000000017,25.93598170905972,16.77,16.785,0.0173205080756894,-0.0120000000000024,-0.1785714285714353,29.085384615384605,,,,,,,,0
IDN,Indonesia,3.35,4.456153846153846,0.9242613128109248,-0.2345054945054944,-44.991789819376024,94.11,89.40923076923076,3.105523202131062,0.7973076923076958,11.333254465870104,88.16,75.24692307692307,8.702373607830015,2.2341208791208818,42.538399353274045,92.54,86.16076923076922,4.357243894823239,1.1184065934065952,16.666666666666686,35.96,35.605000000000004,0.4099186911246347,0.2839999999999966,2.014184397163123,14.162307692307692,,,,,,,,0
IRN,Iran,1.78,2.1784615384615384,0.3423411104402098,-0.0862087912087911,-37.102473498233216,97.69,96.89923076923075,0.5388948805729101,0.1382417582417658,1.7286264708945085,90.36,88.3753846153846,1.830157622467779,0.4597252747252748,6.093694963015143,95.2,94.08538461538464,0.946965463860002,0.2395604395604397,3.00800692490803,,,,,,8.523846153846165,,,,,,,,1
IRQ,Iraq,3.85,4.922307692307693,0.8504033733681313,-0.2169780219780217,-39.46540880503145,98.38,94.8453846153846,3.0834764346556836,0.7820879120879123,9.615598885793869,98.5,92.59538461538465,5.618506052004416,1.4091208791208805,18.717608774255755,97.18,93.5423076923077,3.290884262742954,0.8308241758241811,10.469478231215197,,,,,,2.2499999999999716,,,,,,,,0
IRL,Ireland,0.4,0.4984615384615385,0.077011487654565,-0.0196703296703296,-35.48387096774193,95.99,96.1946153846154,0.2042716893671822,-0.0506043956043939,-0.5800103573278118,89.25,89.50692307692307,0.2224254412675773,-0.0560439560439485,-0.7009345794392473,94.9,95.00307692307696,0.1082731588302308,-0.0267032967032933,-0.3046538501943397,,,,,,6.687692307692316,,,,,,,,1
ISR,Israel,0.67,0.7607692307692306,0.0736502476191287,-0.0187362637362637,-24.719101123595504,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.92,99.9615384615385,0.026091554778686,-0.006648351648349,-0.0799999999999983,99.67,99.63615384615386,0.0259930957302326,0.0065934065934065,0.0803293503363774,,,,,,0.0384615384615045,,,,,,,,2
ITA,Italy,0.39,0.4976923076923076,0.072589467343622,-0.0184615384615384,-35.0,99.92,99.89923076923075,0.0368468764984533,0.0074175824175858,0.1102093978559256,99.89,99.89,1.479112654199449e-14,7.803538130515837e-15,0.0,99.76,99.69769230769232,0.0447500179057399,0.011428571428574,0.1405340293113838,,,,,,0.0092307692307542,,,,,,,,2
JAM,Jamaica,1.75,2.069230769230769,0.2444197734247899,-0.0625274725274725,-29.149797570850204,91.1,90.74923076923076,0.3473581614237564,0.03456043956044,-0.1534414730381418,86.55,85.91692307692307,0.6879363417180465,0.1699450549450562,2.184179456906723,91.74,91.26615384615386,0.3905879854257867,0.0969780219780253,0.9907529722589072,,,,,,4.832307692307694,,,,,,,,1
JPN,Japan,0.57,0.7161538461538461,0.1104942277178964,-0.0278021978021977,-33.720930232558146,99.14,98.94846153846154,0.1415301000874687,0.03626373626374,0.4152739795401565,99.94,99.95538461538465,0.0112660142429813,-0.0028021978021949,-0.0300090027008113,99.43,99.3046153846154,0.0921606735196205,0.0235164835164844,0.2621760613088687,,,,,,-1.0069230769231012,,,,,,,,2
JOR,Jordan,2.06,2.455384615384615,0.3125863983129406,-0.0797802197802196,-30.87248322147651,98.97,98.90769230769232,0.0558500740306666,0.013846153846155,0.1720647773279369,97.14,97.49461538461544,0.297702742810548,-0.0757692307692291,-0.8471981218740413,97.75,97.66692307692308,0.0642111900144914,0.0161538461538499,0.205023065094826,,,,,,1.4130769230768865,,,,,,,,2
KAZ,Kazakhstan,1.14,1.41,0.3681937895547217,-0.0839010989010989,-48.87892376681614,95.44,94.9446153846154,0.6129112957110985,0.1439560439560495,1.900491138159301,97.86,97.72384615384614,0.1733271695156537,0.0409890109890114,0.472279260780281,97.24,96.90538461538462,0.4300119258930571,0.1000000000000001,1.3022189811438691,,,,,,-2.779230769230736,,,,,,,,1
KEN,Kenya,9.43,12.714615384615389,3.001384723158672,-0.7520879120879124,-48.35706462212487,62.86,58.80384615384616,2.658146404487968,0.682527472527473,14.959765910753475,36.53,34.106923076923074,1.5523014345125576,0.3985714285714294,15.091367359798372,62.11,58.433076923076925,2.7733655385210954,0.7078571428571435,15.63954570843418,33.35,33.04,0.3579571668975705,0.2479999999999949,1.894286587228856,24.696923076923085,,,,,,,,0
KIR,Kiribati,10.37,12.987692307692308,1.9504065979779444,-0.4996153846153845,-35.025062656641616,75.69,71.93384615384615,2.383294423207571,0.6117582417582443,10.998680158380994,45.18,42.86,1.5025367438657429,0.3838461538461557,12.109181141439212,68.84,65.6023076923077,2.191309174314729,0.5623076923076934,10.799935618863673,56.31,55.185,1.299038105676658,0.8999999999999941,4.1620421753607095,29.073846153846148,,,,,,,,0
KWT,Kuwait,1.27,1.3407692307692305,0.0879830986100491,-0.0203846153846153,-16.99346405228758,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.42,99.38153846153848,0.0418023432050863,0.0098351648351646,0.1309296001611395,,,,,,0.0,,,,,,,,4
KGZ,Kyrgyzstan,1.88,2.46,0.5606395157912673,-0.1390659340659341,-47.33893557422969,90.8,88.3992307692308,1.892460750532937,0.4831318681318665,6.397937661120218,97.86,97.02615384615385,0.9065919558207944,0.2209340659340664,2.6862539349422896,95.35,94.00615384615382,1.1827548242805728,0.2986263736263732,3.7540805223068423,,,,,,-8.626923076923049,,,,,,,,1
LAO,Lao People's Democratic Republic,8.58,11.993846153846157,2.943366945244676,-0.7423626373626371,-50.71797817346353,85.46,78.58615384615385,6.347740462113976,1.5973076923076943,25.935750073681103,79.51,70.57307692307693,8.294245379192517,2.0848351648351664,40.90023037391459,84.36,77.51615384615384,6.2323812175624855,1.569835164835167,26.41990109396073,,,,,,8.013076923076923,,,,,,,,0
LVA,Latvia,0.52,0.7953846153846154,0.2639322951255802,-0.0653296703296702,-60.0,98.89,98.58076923076922,0.2028735870134224,0.0520879120879151,0.6309148264984273,92.44,91.60615384615384,0.9134507691672884,0.2219230769230797,2.6312867769512653,96.87,96.36153846153844,0.4901504217048426,0.1215934065934081,1.423934666527065,,,,,,6.97461538461539,,,,,,,,1
LBN,Lebanon,1.2,1.3538461538461537,0.1285520945984196,-0.0324725274725274,-24.52830188679246,92.6,91.1946153846154,1.385271425777966,0.3458241758241805,4.267537439477527,99.2,94.64384615384616,4.291234357115947,1.0786813186813184,13.50114416475972,96.71,94.65384615384616,1.9502672400705263,0.4896703296703306,5.890725938902875,16.82,16.665,0.1789785834487832,0.1239999999999974,1.877649909145964,-3.4492307692307804,,,,,,,,5
LSO,Lesotho,16.93,19.903076923076924,4.191533897066373,-0.8912637362637358,-39.23187365398421,73.97,71.69538461538461,1.5031722865583037,0.3859340659340702,6.600374693759906,50.28,42.04,7.048357964802866,1.7913736263736275,65.23167926388433,66.93,62.05538461538462,4.613398269144296,1.137142857142857,24.54410122813547,21.83,21.58,0.2886751345948128,0.1999999999999963,2.344116268166901,29.655384615384612,,,,,,,,0
LBR,Liberia,20.48,24.73076923076923,3.1728626967310913,-0.8114285714285709,-32.14049039098741,75.61,72.58538461538461,2.0199489077062296,0.5185164835164848,8.963827640870441,22.52,19.14,2.1337017910976535,0.5476923076923079,41.19122257053292,56.59,52.48923076923077,2.846071741712489,0.7300549450549475,18.26541274817137,19.85,20.055,0.2367136103677466,-0.1640000000000022,-2.023692003948668,53.44538461538461,,,,,,,,0
LBY,Libya,1.56,2.0746153846153845,0.7950536185756635,-0.1342857142857141,-35.26970954356847,99.89,97.48076923076924,2.564996626178617,0.6309890109890115,7.489508232002576,92.11,91.93846153846152,0.2366729865533925,0.0537912087912095,0.7217058501913577,96.61,95.5153846153846,1.2162073245998208,0.2902197802197817,3.127668659265577,,,,,,5.54230769230773,,,,,,,,-1
LTU,Lithuania,0.6,0.8446153846153845,0.1791468384973336,-0.0455494505494505,-48.27586206896552,98.04,96.70923076923076,1.3885031601120077,0.3423076923076968,4.0212201591512,95.31,92.2176923076923,2.0099218635150713,0.5160989010989017,6.933692359474933,97.51,95.91923076923078,1.2044947871650131,0.3074725274725288,3.822402044293019,,,,,,4.491538461538454,,,,,,,,1
LUX,Luxembourg,0.5,0.5046153846153845,0.0051887452166277,0.0002197802197802,-1.960784313725492,99.89,99.92538461538462,0.0496009718680633,-0.0118131868131869,-0.1099999999999994,97.59,97.60923076923076,0.0175411603861394,-0.004395604395601,-0.0512085210979077,98.93,98.94692307692308,0.0242846369077975,-0.0057142857142825,-0.0505152556071905,,,,,,2.3161538461538527,,,,,,,,3
MDG,Madagascar,21.73,22.12692307692308,0.7557489068840326,-0.1487912087912078,-9.646569646569649,53.47,48.84076923076923,3.0171467248004955,0.7747252747252767,21.05501471587049,14.75,11.630769230769232,2.0057062826614698,0.515,72.1120186697783,46.04,43.27384615384615,1.9538787853120017,0.4984615384615377,15.649334338105994,29.34,29.415,0.086602540378443,-0.06,-0.5086469989827012,37.21,,,,,,,,0
MWI,Malawi,11.0,18.76615384615385,7.205430288402327,-1.7887912087912083,-66.3505659223004,71.87,67.02000000000001,3.163294695935445,0.8122527472527491,15.676806695638184,49.24,36.20153846153846,8.53590148154043,2.1917582417582415,114.5533769063181,68.62,59.07538461538461,7.1697601254442445,1.8273076923076943,47.25321888412018,58.33,59.084999999999994,0.8717989064763377,-0.6040000000000159,-2.523395721925142,30.81846153846155,,,,,,,,0
MYS,Malaysia,1.1,1.159230769230769,0.0317441696645589,-0.0064285714285714,-6.77966101694914,97.16,97.06692307692308,0.0406990203372289,0.0099999999999997,0.1443001443001448,96.0,95.49384615384614,0.4400670112141724,0.1112637362637412,1.3299556681444007,97.21,96.98615384615384,0.1687472696835134,0.0431318681318689,0.5170096163788647,,,,,,1.5730769230769397,,,,,,,,3
MDV,Maldives,0.87,1.333076923076923,0.3668647483606779,-0.0936813186813186,-55.38461538461539,99.56,98.80692307692306,0.829903454378728,0.2018681318681332,2.3542716150920184,99.7,94.67692307692307,4.113006573897382,1.0481318681318688,13.501821493624773,99.35,97.21307692307693,1.8116998675984957,0.4600000000000028,5.545522150217783,,,,,,4.129999999999967,,,,,,,,1
MLI,Mali,37.76,47.57,7.643231210249585,-1.9525824175824156,-37.55581279973541,83.65,74.74230769230769,5.853987464179371,1.5030769230769248,27.47637915269735,50.21,39.71153846153847,6.667968014012772,1.711813186813188,69.1711590296496,60.52,49.52076923076923,7.692365762601324,1.973351648351649,62.775685852608945,39.3,39.54,0.2771281292110226,-0.1920000000000054,-1.2066365007541575,35.030769230769224,,,,,,,,0
MLT,Malta,0.75,0.8146153846153846,0.0384307569132208,-0.0093406593406593,-11.764705882352938,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.96,99.96000000000002,1.479112654199449e-14,3.344373484506787e-15,0.0,99.64,99.61307692307696,0.0154836555678453,0.0036813186813189,0.0401606425702874,,,,,,0.0399999999999778,,,,,,,,3
MHL,Marshall Islands,5.05,6.2807692307692315,0.8975657964597132,-0.2298351648351648,-33.28929986789961,85.06,86.43153846153845,0.9177131555651984,-0.2355494505494482,-3.2199340084196137,81.46,82.95692307692306,1.482556264336393,-0.3709340659340633,-4.647079480276265,86.51,86.89461538461538,0.389713899004029,-0.0959340659340639,-1.2555644332838651,,,,,,3.47461538461539,,,,,,,,1
MRT,Mauritania,8.57,11.67153846153846,2.424344743615775,-0.6195054945054943,-45.48346055979644,77.81,67.35076923076923,6.75331827269437,1.7340659340659357,36.460890915468255,55.93,43.815384615384616,7.614703556699385,1.9543956043956057,72.19827586206898,73.96,64.99846153846154,5.902221116034548,1.5154945054945066,32.28402790198533,29.79,28.879999999999995,1.050777489925119,0.7279999999999943,6.5069717554522715,23.535384615384615,,,,,,,,0
MUS,Mauritius,1.32,1.6915384615384614,0.2802928871093638,-0.0715934065934065,-37.142857142857146,100.0,99.85076923076925,0.1240605724677485,0.0315934065934066,0.3512293025589506,95.46,95.27692307692308,0.3947443184177266,0.0706043956043946,1.3053167780961368,97.88,97.59615384615384,0.2791516452139261,0.0670329670329706,0.9176203732343547,,,,,,4.573846153846162,,,,,,,,2
MEX,Mexico,1.86,2.256923076923077,0.3177626109583645,-0.0809340659340659,-33.80782918149466,99.71,97.95461538461538,1.3250007256892065,0.3387912087912098,4.081419624217116,92.52,88.8530769230769,2.4631598426120065,0.6323076923076931,8.885488996116273,96.55,94.55923076923077,1.407305116990516,0.3608241758241786,4.61588471123631,,,,,,9.101538461538482,,,,,,,,5
FSM,Micronesia (Federated States of),3.92,4.973076923076923,0.8203290459259283,-0.2097252747252747,-37.28,90.11,90.21153846153848,0.1352063949329669,-0.0311538461538434,-0.4089301503094656,90.45,83.84846153846155,8.91396549069104,2.043516483516486,37.19096010920672,91.71,89.0576923076923,3.276962907546543,0.767582417582421,11.055945749576162,,,,,,6.3630769230769175,,,,,,,,0
MCO,Monaco,1.96,2.327692307692308,0.2758971380229066,-0.0706593406593406,-28.72727272727273,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.09,98.92461538461536,0.1262679284046008,0.0323076923076909,0.3646308113035545,,,,,,0.0,,,,,,,,2
MNG,Mongolia,2.08,2.8346153846153848,0.6913949110869438,-0.1718681318681318,-50.943396226415096,83.51,79.39615384615385,2.6669006307620404,0.6847252747252791,11.080074487895711,69.96,63.894615384615385,4.547535258035601,1.1640659340659352,23.408008467101777,83.53,79.78769230769231,2.716207999663483,0.695879120879122,10.885437408734903,51.97,52.46,0.5658032638058356,-0.3920000000000113,-1.8508026440037848,15.501538461538466,,,,,,,,0
MNE,Montenegro,0.36,0.5784615384615385,0.1859590525647225,-0.047087912087912,-60.439560439560445,98.86,97.68846153846152,0.994332658569272,0.2518681318681355,2.8078202995008352,97.81,95.83384615384615,1.7992338112908806,0.4536813186813208,5.3987068965517295,98.73,97.57461538461538,1.0156821630856063,0.2571978021978042,2.95099061522419,,,,,,1.8546153846153572,,,,,,,,1
MSR,Montserrat,0.77,0.9153846153846152,0.1134765309521007,-0.029010989010989,-30.000000000000004,98.08,98.07230769230767,0.0059914468951534,0.0013186813186848,0.0203956761166592,89.1,87.58153846153847,1.3239766246290356,0.3358791208791243,4.320337197049523,95.37,94.79461538461538,0.4959270004179959,0.1259340659340677,1.479038093211322,,,,,,10.490769230769205,,,,,,,,1
MAR,Morocco,2.61,3.3630769230769224,0.6413057593091432,-0.162252747252747,-42.12860310421286,87.02,81.30153846153847,4.1927156000096275,1.072912087912088,16.13505938876283,87.52,83.34769230769231,3.361988880226886,0.8575824175824192,12.320328542094447,90.31,86.66461538461537,2.8090230074547726,0.71835164835165,9.8661800486618,21.76,21.610000000000003,0.1732050807568881,0.1199999999999963,1.397949673811746,-2.0461538461538424,,,,,,,,-1
MOZ,Mozambique,19.56,25.95846153846154,6.033000699146109,-1.4951098901098898,-45.95192042000553,63.2,51.22461538461538,7.9933812363569645,2.052087912087913,61.92672303356392,37.38,29.274615384615384,5.253506155233563,1.3488461538461542,75.32833020637901,57.83,48.18076923076923,7.139813794885762,1.823956043956045,57.40337506804571,48.77,49.495000000000005,0.8371578903249549,-0.5800000000000091,-2.8872958980485777,21.95,,,,,,,,0
MMR,Myanmar,8.37,11.25153846153846,2.3996383274493893,-0.6085714285714283,-46.2082262210797,82.38,73.46076923076923,6.605524785534279,1.6925824175824191,30.24505928853754,74.13,71.69,1.8119510663002647,0.4642857142857161,7.700130756937377,81.64,76.52076923076923,3.906213984449352,0.9997252747252782,16.329438586491868,,,,,,1.7707692307692326,,,,,,,,0
NAM,Namibia,9.95,12.07153846153846,1.1932018979329395,-0.2304395604395604,-22.92796281951976,85.91,83.53307692307693,1.6612614916351212,0.4262087912087939,6.205958709358383,35.84,34.08,1.1774619597535492,0.301923076923077,11.477449455676531,69.32,66.96307692307693,1.402529765669784,0.3495054945054961,6.564181398923899,,,,,,49.453076923076935,,,,,,,,0
NRU,Nauru,4.55,5.737692307692307,0.8899733502204232,-0.2279670329670329,-36.09550561797753,97.0,97.08461538461538,0.1284273714734906,-0.0280219780219748,-0.3697617091207882,65.93,65.87769230769233,0.0632658209664927,0.0150549450549482,0.2585158150851607,85.55,85.00692307692309,0.3961562110957528,0.1014835164835168,1.3385453683961093,,,,,,31.206923076923047,,,,,,,,1
NPL,Nepal,4.44,6.427692307692307,1.7521184979245068,-0.4413186813186811,-53.84615384615385,91.24,88.69999999999997,1.9328174599100991,0.4947802197802205,6.601238462437191,80.39,62.17615384615384,13.22912792443348,3.390824175824177,91.17717003567182,88.49,80.65692307692308,5.850222765865965,1.4987912087912092,23.86618141097424,44.78,44.98,0.2309401076758495,-0.1600000000000058,-0.8853474988933124,26.523846153846137,,,,,,,,0
NLD,Netherlands,0.55,0.5969230769230769,0.0444193305113541,-0.0108791208791208,-20.289855072463755,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,97.67,97.72923076923078,0.0444337593993466,-0.0112637362637344,-0.1431346488089158,98.97,98.9669230769231,0.0063042517195611,0.0011538461538519,0.0202122283981768,,,,,,2.2707692307692184,,,,,,,,4
NZL,New Zealand,0.79,0.9130769230769232,0.099447189953983,-0.0253296703296703,-26.16822429906542,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,100.0,100.0,0.0,-1.1147911615022624e-15,0.0,99.64,99.58000000000004,0.0467261525629199,0.0119230769230774,0.1306401366696768,,,,,,0.0,,,,,,,,2
NIC,Nicaragua,1.87,2.643076923076923,0.640018028592224,-0.1626923076923076,-50.26595744680851,81.71,81.40923076923076,0.2328612440367823,0.059395604395606,0.814312152991976,73.02,71.31076923076922,2.191781853266353,0.5095054945054956,9.082760681207048,84.05,83.02153846153844,1.0899453056143535,0.2650000000000018,3.8551834919065735,41.11,40.585,0.6062177826491054,0.4199999999999918,2.621068397403887,10.098461538461535,,,,,,,,-1
NER,Niger,59.17,63.31923076923077,4.021760521501459,-0.970384615384614,-18.047091412742382,48.9,46.167692307692306,1.6334633647873966,0.4185714285714293,12.258953168044068,16.41,13.364615384615384,1.9135595774394525,0.4912087912087914,56.8833652007648,27.78,23.943076923076923,2.992299518807636,0.7508241758241768,54.24764019988895,71.14,71.325,0.2136195996001641,-0.1480000000000052,-0.5174101524262403,32.80307692307692,,,,,,,,0
NGA,Nigeria,43.29,49.646923076923066,4.306631291035151,-1.1000549450549455,-22.724027133166732,79.64,69.82692307692308,6.359074073866657,1.632857142857144,32.62281432139884,46.57,40.36769230769231,3.8585838374679944,0.9900000000000004,34.24618045546268,55.42,47.14230769230768,5.389369403195754,1.382472527472529,41.92061459667095,32.89,32.85,0.046188021535169,0.0319999999999939,0.2438281011886567,29.45923076923077,,,,,,,,0
NIU,Niue,3.77,4.76,0.7750591375286576,-0.1979670329670328,-37.58278145695364,97.01,97.52538461538462,0.487760449821687,-0.1225274725274712,-1.3624809354346612,97.43,98.12769230769231,0.5891541089583958,-0.1498901098901086,-1.6653209527654336,96.41,96.3546153846154,0.0328165061656961,0.0008241758241781,0.0622729631551658,,,,,,-0.60230769230769,,,,,,,,2
